The Python library for py.ml is loaded

Resource Aware ML, Version 1.5.0, June 2020

Typechecking module /home/ubuntu/cost-profiler/raml-code/data_structures/lib/dijkstra_algorithm/dijkstra_algorithm_counter.ml ...
  Typecheck successful.
  Stack-based typecheck successful.

Grouping of indices in the descending order of priorities/degrees: 
Group 0:
Analyzing function dijkstra_algorithm ...

  Trying degree: 3(0, (([], []), ([], []), ([], [::(*); ::(*); ::(*)])))(0, (([], []), ([], []), ([::(*)], [::(*); ::(*)])))(0, (([], []), ([], []), ([::(*); ::(*)], [::(*)])))(0, (([], []), ([], []), ([::(*); ::(*); ::(*)], [])))(0, (([], []), ([], [::(*)]), ([], [::(*); ::(*)])))(0, (([], []), ([], [::(*)]), ([::(*)], [::(*)])))(0, (([], []), ([], [::(*)]), ([::(*); ::(*)], [])))(0, (([], []), ([::(*)], []), ([], [::(*); ::(*)])))(0, (([], []), ([::(*)], []), ([::(*)], [::(*)])))(0, (([], []), ([::(*)], []), ([::(*); ::(*)], [])))(0, (([], [::(*)]), ([], []), ([], [::(*); ::(*)])))(0, (([], [::(*)]), ([], []), ([::(*)], [::(*)])))(0, (([], [::(*)]), ([], []), ([::(*); ::(*)], [])))(0, (([::(*)], []), ([], []), ([], [::(*); ::(*)])))(0, (([::(*)], []), ([], []), ([::(*)], [::(*)])))(0, (([::(*)], []), ([], []), ([::(*); ::(*)], [])))(0, (([], []), ([], [::(*); ::(*)]), ([], [::(*)])))(0, (([], []), ([], [::(*); ::(*)]), ([::(*)], [])))(0, (([], []), ([::(*)], [::(*)]), ([], [::(*)])))(0, (([], []), ([::(*)], [::(*)]), ([::(*)], [])))(0, (([], []), ([::(*); ::(*)], []), ([], [::(*)])))(0, (([], []), ([::(*); ::(*)], []), ([::(*)], [])))(0, (([], [::(*)]), ([], [::(*)]), ([], [::(*)])))(0, (([], [::(*)]), ([], [::(*)]), ([::(*)], [])))(0, (([], [::(*)]), ([::(*)], []), ([], [::(*)])))(0, (([], [::(*)]), ([::(*)], []), ([::(*)], [])))(0, (([::(*)], []), ([], [::(*)]), ([], [::(*)])))(0, (([::(*)], []), ([], [::(*)]), ([::(*)], [])))(0, (([::(*)], []), ([::(*)], []), ([], [::(*)])))(0, (([::(*)], []), ([::(*)], []), ([::(*)], [])))(0, (([], [::(*); ::(*)]), ([], []), ([], [::(*)])))(0, (([], [::(*); ::(*)]), ([], []), ([::(*)], [])))(0, (([::(*)], [::(*)]), ([], []), ([], [::(*)])))(0, (([::(*)], [::(*)]), ([], []), ([::(*)], [])))(0, (([::(*); ::(*)], []), ([], []), ([], [::(*)])))(0, (([::(*); ::(*)], []), ([], []), ([::(*)], [])))(0, (([], []), ([], [::(*); ::(*); ::(*)]), ([], [])))(0, (([], []), ([::(*)], [::(*); ::(*)]), ([], [])))(0, (([], []), ([::(*); ::(*)], [::(*)]), ([], [])))(0, (([], []), ([::(*); ::(*); ::(*)], []), ([], [])))(0, (([], [::(*)]), ([], [::(*); ::(*)]), ([], [])))(0, (([], [::(*)]), ([::(*)], [::(*)]), ([], [])))(0, (([], [::(*)]), ([::(*); ::(*)], []), ([], [])))(0, (([::(*)], []), ([], [::(*); ::(*)]), ([], [])))(0, (([::(*)], []), ([::(*)], [::(*)]), ([], [])))(0, (([::(*)], []), ([::(*); ::(*)], []), ([], [])))(0, (([], [::(*); ::(*)]), ([], [::(*)]), ([], [])))(0, (([], [::(*); ::(*)]), ([::(*)], []), ([], [])))(0, (([::(*)], [::(*)]), ([], [::(*)]), ([], [])))(0, (([::(*)], [::(*)]), ([::(*)], []), ([], [])))(0, (([::(*); ::(*)], []), ([], [::(*)]), ([], [])))(0, (([::(*); ::(*)], []), ([::(*)], []), ([], [])))(0, (([], [::(*); ::(*); ::(*)]), ([], []), ([], [])))(0, (([::(*)], [::(*); ::(*)]), ([], []), ([], [])))(0, (([::(*); ::(*)], [::(*)]), ([], []), ([], [])))(0, (([::(*); ::(*); ::(*)], []), ([], []), ([], [])))(1, (([], []), ([], []), ([], [::(*); ::(*)])))(1, (([], []), ([], []), ([::(*)], [::(*)])))(1, (([], []), ([], []), ([::(*); ::(*)], [])))(1, (([], []), ([], [::(*)]), ([], [::(*)])))(1, (([], []), ([], [::(*)]), ([::(*)], [])))(1, (([], []), ([::(*)], []), ([], [::(*)])))(1, (([], []), ([::(*)], []), ([::(*)], [])))(1, (([], [::(*)]), ([], []), ([], [::(*)])))(1, (([], [::(*)]), ([], []), ([::(*)], [])))(1, (([::(*)], []), ([], []), ([], [::(*)])))(1, (([::(*)], []), ([], []), ([::(*)], [])))(1, (([], []), ([], [::(*); ::(*)]), ([], [])))(1, (([], []), ([::(*)], [::(*)]), ([], [])))(1, (([], []), ([::(*); ::(*)], []), ([], [])))(1, (([], [::(*)]), ([], [::(*)]), ([], [])))(1, (([], [::(*)]), ([::(*)], []), ([], [])))(1, (([::(*)], []), ([], [::(*)]), ([], [])))(1, (([::(*)], []), ([::(*)], []), ([], [])))(1, (([], [::(*); ::(*)]), ([], []), ([], [])))(1, (([::(*)], [::(*)]), ([], []), ([], [])))(1, (([::(*); ::(*)], []), ([], []), ([], [])))(2, (([], []), ([], []), ([], [::(*)])))(2, (([], []), ([], []), ([::(*)], [])))(2, (([], []), ([], [::(*)]), ([], [])))(2, (([], []), ([::(*)], []), ([], [])))(2, (([], [::(*)]), ([], []), ([], [])))(2, (([::(*)], []), ([], []), ([], [])))(3, (([], []), ([], []), ([], [])))
Group 1:
(0, (([], []), ([], []), ([], [::(*); ::(*)])))(0, (([], []), ([], []), ([::(*)], [::(*)])))(0, (([], []), ([], []), ([::(*); ::(*)], [])))(0, (([], []), ([], [::(*)]), ([], [::(*)])))(0, (([], []), ([], [::(*)]), ([::(*)], [])))(0, (([], []), ([::(*)], []), ([], [::(*)])))(0, (([], []), ([::(*)], []), ([::(*)], [])))(0, (([], [::(*)]), ([], []), ([], [::(*)])))(0, (([], [::(*)]), ([], []), ([::(*)], [])))(0, (([::(*)], []), ([], []), ([], [::(*)])))(0, (([::(*)], []), ([], []), ([::(*)], [])))(0, (([], []), ([], [::(*); ::(*)]), ([], [])))(0, (([], []), ([::(*)], [::(*)]), ([], [])))(0, (([], []), ([::(*); ::(*)], []), ([], [])))(0, (([], [::(*)]), ([], [::(*)]), ([], [])))(0, (([], [::(*)]), ([::(*)], []), ([], [])))(0, (([::(*)], []), ([], [::(*)]), ([], [])))(0, (([::(*)], []), ([::(*)], []), ([], [])))(0, (([], [::(*); ::(*)]), ([], []), ([], [])))(0, (([::(*)], [::(*)]), ([], []), ([], [])))(0, (([::(*); ::(*)], []), ([], []), ([], [])))(1, (([], []), ([], []), ([], [::(*)])))(1, (([], []), ([], []), ([::(*)], [])))(1, (([], []), ([], [::(*)]), ([], [])))(1, (([], []), ([::(*)], []), ([], [])))(1, (([], [::(*)]), ([], []), ([], [])))(1, (([::(*)], []), ([], []), ([], [])))(2, (([], []), ([], []), ([], [])))
Group 2:
(0, (([], []), ([], []), ([], [::(*)])))(0, (([], []), ([], []), ([::(*)], [])))(0, (([], []), ([], [::(*)]), ([], [])))(0, (([], []), ([::(*)], []), ([], [])))(0, (([], [::(*)]), ([], []), ([], [])))(0, (([::(*)], []), ([], []), ([], [])))(1, (([], []), ([], []), ([], [])))
Group 3:
(0, (([], []), ([], []), ([], [])))
Indices and their corresponding LP variables: 
Group 0:
(0, (([], []), ([], []), ([], [::(*); ::(*); ::(*)]))); corresponding lp_var: 292490
(0, (([], []), ([], []), ([::(*)], [::(*); ::(*)]))); corresponding lp_var: 292493
(0, (([], []), ([], []), ([::(*); ::(*)], [::(*)]))); corresponding lp_var: 292495
(0, (([], []), ([], []), ([::(*); ::(*); ::(*)], []))); corresponding lp_var: 292496
(0, (([], []), ([], [::(*)]), ([], [::(*); ::(*)]))); corresponding lp_var: 292499
(0, (([], []), ([], [::(*)]), ([::(*)], [::(*)]))); corresponding lp_var: 292501
(0, (([], []), ([], [::(*)]), ([::(*); ::(*)], []))); corresponding lp_var: 292502
(0, (([], []), ([::(*)], []), ([], [::(*); ::(*)]))); corresponding lp_var: 292509
(0, (([], []), ([::(*)], []), ([::(*)], [::(*)]))); corresponding lp_var: 292511
(0, (([], []), ([::(*)], []), ([::(*); ::(*)], []))); corresponding lp_var: 292512
(0, (([], [::(*)]), ([], []), ([], [::(*); ::(*)]))); corresponding lp_var: 292524
(0, (([], [::(*)]), ([], []), ([::(*)], [::(*)]))); corresponding lp_var: 292526
(0, (([], [::(*)]), ([], []), ([::(*); ::(*)], []))); corresponding lp_var: 292527
(0, (([::(*)], []), ([], []), ([], [::(*); ::(*)]))); corresponding lp_var: 292545
(0, (([::(*)], []), ([], []), ([::(*)], [::(*)]))); corresponding lp_var: 292547
(0, (([::(*)], []), ([], []), ([::(*); ::(*)], []))); corresponding lp_var: 292548
(0, (([], []), ([], [::(*); ::(*)]), ([], [::(*)]))); corresponding lp_var: 292504
(0, (([], []), ([], [::(*); ::(*)]), ([::(*)], []))); corresponding lp_var: 292505
(0, (([], []), ([::(*)], [::(*)]), ([], [::(*)]))); corresponding lp_var: 292514
(0, (([], []), ([::(*)], [::(*)]), ([::(*)], []))); corresponding lp_var: 292515
(0, (([], []), ([::(*); ::(*)], []), ([], [::(*)]))); corresponding lp_var: 292518
(0, (([], []), ([::(*); ::(*)], []), ([::(*)], []))); corresponding lp_var: 292519
(0, (([], [::(*)]), ([], [::(*)]), ([], [::(*)]))); corresponding lp_var: 292529
(0, (([], [::(*)]), ([], [::(*)]), ([::(*)], []))); corresponding lp_var: 292530
(0, (([], [::(*)]), ([::(*)], []), ([], [::(*)]))); corresponding lp_var: 292533
(0, (([], [::(*)]), ([::(*)], []), ([::(*)], []))); corresponding lp_var: 292534
(0, (([::(*)], []), ([], [::(*)]), ([], [::(*)]))); corresponding lp_var: 292550
(0, (([::(*)], []), ([], [::(*)]), ([::(*)], []))); corresponding lp_var: 292551
(0, (([::(*)], []), ([::(*)], []), ([], [::(*)]))); corresponding lp_var: 292554
(0, (([::(*)], []), ([::(*)], []), ([::(*)], []))); corresponding lp_var: 292555
(0, (([], [::(*); ::(*)]), ([], []), ([], [::(*)]))); corresponding lp_var: 292538
(0, (([], [::(*); ::(*)]), ([], []), ([::(*)], []))); corresponding lp_var: 292539
(0, (([::(*)], [::(*)]), ([], []), ([], [::(*)]))); corresponding lp_var: 292559
(0, (([::(*)], [::(*)]), ([], []), ([::(*)], []))); corresponding lp_var: 292560
(0, (([::(*); ::(*)], []), ([], []), ([], [::(*)]))); corresponding lp_var: 292565
(0, (([::(*); ::(*)], []), ([], []), ([::(*)], []))); corresponding lp_var: 292566
(0, (([], []), ([], [::(*); ::(*); ::(*)]), ([], []))); corresponding lp_var: 292506
(0, (([], []), ([::(*)], [::(*); ::(*)]), ([], []))); corresponding lp_var: 292516
(0, (([], []), ([::(*); ::(*)], [::(*)]), ([], []))); corresponding lp_var: 292520
(0, (([], []), ([::(*); ::(*); ::(*)], []), ([], []))); corresponding lp_var: 292521
(0, (([], [::(*)]), ([], [::(*); ::(*)]), ([], []))); corresponding lp_var: 292531
(0, (([], [::(*)]), ([::(*)], [::(*)]), ([], []))); corresponding lp_var: 292535
(0, (([], [::(*)]), ([::(*); ::(*)], []), ([], []))); corresponding lp_var: 292536
(0, (([::(*)], []), ([], [::(*); ::(*)]), ([], []))); corresponding lp_var: 292552
(0, (([::(*)], []), ([::(*)], [::(*)]), ([], []))); corresponding lp_var: 292556
(0, (([::(*)], []), ([::(*); ::(*)], []), ([], []))); corresponding lp_var: 292557
(0, (([], [::(*); ::(*)]), ([], [::(*)]), ([], []))); corresponding lp_var: 292540
(0, (([], [::(*); ::(*)]), ([::(*)], []), ([], []))); corresponding lp_var: 292541
(0, (([::(*)], [::(*)]), ([], [::(*)]), ([], []))); corresponding lp_var: 292561
(0, (([::(*)], [::(*)]), ([::(*)], []), ([], []))); corresponding lp_var: 292562
(0, (([::(*); ::(*)], []), ([], [::(*)]), ([], []))); corresponding lp_var: 292567
(0, (([::(*); ::(*)], []), ([::(*)], []), ([], []))); corresponding lp_var: 292568
(0, (([], [::(*); ::(*); ::(*)]), ([], []), ([], []))); corresponding lp_var: 292542
(0, (([::(*)], [::(*); ::(*)]), ([], []), ([], []))); corresponding lp_var: 292563
(0, (([::(*); ::(*)], [::(*)]), ([], []), ([], []))); corresponding lp_var: 292569
(0, (([::(*); ::(*); ::(*)], []), ([], []), ([], []))); corresponding lp_var: 292570
(1, (([], []), ([], []), ([], [::(*); ::(*)]))); corresponding lp_var: 292573
(1, (([], []), ([], []), ([::(*)], [::(*)]))); corresponding lp_var: 292575
(1, (([], []), ([], []), ([::(*); ::(*)], []))); corresponding lp_var: 292576
(1, (([], []), ([], [::(*)]), ([], [::(*)]))); corresponding lp_var: 292578
(1, (([], []), ([], [::(*)]), ([::(*)], []))); corresponding lp_var: 292579
(1, (([], []), ([::(*)], []), ([], [::(*)]))); corresponding lp_var: 292582
(1, (([], []), ([::(*)], []), ([::(*)], []))); corresponding lp_var: 292583
(1, (([], [::(*)]), ([], []), ([], [::(*)]))); corresponding lp_var: 292587
(1, (([], [::(*)]), ([], []), ([::(*)], []))); corresponding lp_var: 292588
(1, (([::(*)], []), ([], []), ([], [::(*)]))); corresponding lp_var: 292593
(1, (([::(*)], []), ([], []), ([::(*)], []))); corresponding lp_var: 292594
(1, (([], []), ([], [::(*); ::(*)]), ([], []))); corresponding lp_var: 292580
(1, (([], []), ([::(*)], [::(*)]), ([], []))); corresponding lp_var: 292584
(1, (([], []), ([::(*); ::(*)], []), ([], []))); corresponding lp_var: 292585
(1, (([], [::(*)]), ([], [::(*)]), ([], []))); corresponding lp_var: 292589
(1, (([], [::(*)]), ([::(*)], []), ([], []))); corresponding lp_var: 292590
(1, (([::(*)], []), ([], [::(*)]), ([], []))); corresponding lp_var: 292595
(1, (([::(*)], []), ([::(*)], []), ([], []))); corresponding lp_var: 292596
(1, (([], [::(*); ::(*)]), ([], []), ([], []))); corresponding lp_var: 292591
(1, (([::(*)], [::(*)]), ([], []), ([], []))); corresponding lp_var: 292597
(1, (([::(*); ::(*)], []), ([], []), ([], []))); corresponding lp_var: 292598
(2, (([], []), ([], []), ([], [::(*)]))); corresponding lp_var: 292600
(2, (([], []), ([], []), ([::(*)], []))); corresponding lp_var: 292601
(2, (([], []), ([], [::(*)]), ([], []))); corresponding lp_var: 292602
(2, (([], []), ([::(*)], []), ([], []))); corresponding lp_var: 292603
(2, (([], [::(*)]), ([], []), ([], []))); corresponding lp_var: 292604
(2, (([::(*)], []), ([], []), ([], []))); corresponding lp_var: 292605
